to,1992M12,from
Austria,0,Belgium
Denmark,0,Belgium
Greece,0,Belgium
Spain,0,Belgium
Finland,0,Belgium
Italy,0,Belgium
Luxembourg,0,Belgium
Romania,0,Belgium
Austria,270,Bulgaria
Belgium,505,Bulgaria
Germany,31540,Bulgaria
Denmark,20,Bulgaria
Greece,0,Bulgaria
Spain,490,Bulgaria
Finland,35,Bulgaria
France,115,Bulgaria
Italy,300,Bulgaria
Luxembourg,0,Bulgaria
Netherlands,195,Bulgaria
Romania,0,Bulgaria
Sweden,195,Bulgaria
United Kingdom,180,Bulgaria
Austria,0,Czech Republic
Denmark,0,Czech Republic
Greece,0,Czech Republic
Spain,0,Czech Republic
Finland,0,Czech Republic
Italy,0,Czech Republic
Luxembourg,0,Czech Republic
Romania,0,Czech Republic
Austria,0,Denmark
Denmark,0,Denmark
Greece,0,Denmark
Spain,0,Denmark
Finland,0,Denmark
Italy,0,Denmark
Luxembourg,0,Denmark
Romania,0,Denmark
Austria,0,Germany
Belgium,0,Germany
Denmark,0,Germany
Greece,0,Germany
Spain,0,Germany
Finland,0,Germany
Italy,0,Germany
Luxembourg,0,Germany
Romania,0,Germany
Sweden,5,Germany
Austria,0,Estonia
Belgium,5,Estonia
Denmark,110,Estonia
Greece,0,Estonia
Finland,20,Estonia
France,0,Estonia
Netherlands,0,Estonia
Portugal,0,Estonia
Romania,0,Estonia
Sweden,75,Estonia
Austria,0,Ireland
Denmark,0,Ireland
Greece,0,Ireland
Spain,0,Ireland
Finland,0,Ireland
Italy,0,Ireland
Luxembourg,0,Ireland
Romania,0,Ireland
Sweden,5,Ireland
Austria,0,Greece
Denmark,0,Greece
Greece,0,Greece
Spain,0,Greece
Finland,0,Greece
Italy,0,Greece
Luxembourg,0,Greece
Romania,0,Greece
Sweden,15,Greece
Austria,0,Spain
Denmark,0,Spain
Greece,0,Spain
Spain,0,Spain
Finland,0,Spain
Italy,0,Spain
Luxembourg,0,Spain
Romania,0,Spain
Sweden,5,Spain
Austria,0,France
Belgium,0,France
Denmark,0,France
Greece,0,France
Spain,0,France
Finland,0,France
Italy,0,France
Luxembourg,0,France
Romania,0,France
Austria,90,Croatia
Belgium,90,Croatia
Germany,1025,Croatia
Denmark,80,Croatia
Finland,0,Croatia
Netherlands,40,Croatia
Portugal,0,Croatia
Romania,0,Croatia
Sweden,190,Croatia
Austria,0,Italy
Denmark,0,Italy
Greece,0,Italy
Spain,0,Italy
Finland,0,Italy
Italy,0,Italy
Luxembourg,0,Italy
Romania,0,Italy
Sweden,5,Italy
Austria,0,Cyprus
Belgium,5,Cyprus
Denmark,0,Cyprus
Greece,0,Cyprus
Spain,0,Cyprus
Finland,0,Cyprus
Italy,0,Cyprus
Luxembourg,0,Cyprus
Romania,0,Cyprus
Austria,0,Latvia
Belgium,5,Latvia
Greece,0,Latvia
Spain,0,Latvia
Finland,0,Latvia
Netherlands,15,Latvia
Portugal,0,Latvia
Romania,0,Latvia
Sweden,5,Latvia
Austria,0,Lithuania
Belgium,0,Lithuania
Denmark,30,Lithuania
Greece,0,Lithuania
Finland,0,Lithuania
France,5,Lithuania
Netherlands,15,Lithuania
Portugal,0,Lithuania
Romania,0,Lithuania
Sweden,30,Lithuania
Austria,0,Luxembourg
Romania,0,Luxembourg
Austria,0,Hungary
Belgium,30,Hungary
Germany,1030,Hungary
Denmark,20,Hungary
Greece,0,Hungary
Spain,5,Hungary
Finland,5,Hungary
France,10,Hungary
Italy,0,Hungary
Luxembourg,0,Hungary
Netherlands,80,Hungary
Portugal,0,Hungary
Romania,0,Hungary
Sweden,40,Hungary
Austria,0,Malta
Denmark,0,Malta
Greece,0,Malta
Spain,0,Malta
Finland,0,Malta
Italy,0,Malta
Luxembourg,0,Malta
Romania,0,Malta
Austria,0,Netherlands
Denmark,0,Netherlands
Greece,0,Netherlands
Spain,0,Netherlands
Finland,0,Netherlands
Italy,0,Netherlands
Luxembourg,0,Netherlands
Romania,0,Netherlands
Sweden,0,Netherlands
Austria,0,Austria
Belgium,0,Austria
Denmark,0,Austria
Greece,0,Austria
Spain,0,Austria
Finland,0,Austria
Italy,0,Austria
Luxembourg,0,Austria
Romania,0,Austria
Sweden,5,Austria
Austria,10,Poland
Belgium,195,Poland
Germany,4210,Poland
Denmark,55,Poland
Greece,0,Poland
Spain,1245,Poland
Finland,5,Poland
France,130,Poland
Italy,0,Poland
Luxembourg,30,Poland
Netherlands,340,Poland
Portugal,5,Poland
Romania,0,Poland
Sweden,95,Poland
United Kingdom,90,Poland
Austria,0,Portugal
Denmark,0,Portugal
Greece,0,Portugal
Spain,0,Portugal
Finland,0,Portugal
Italy,0,Portugal
Luxembourg,0,Portugal
Romania,0,Portugal
Sweden,5,Portugal
Austria,2610,Romania
Belgium,3400,Romania
Germany,103785,Romania
Denmark,95,Romania
Greece,0,Romania
Spain,945,Romania
Finland,50,Romania
France,2205,Romania
Italy,950,Romania
Luxembourg,15,Romania
Netherlands,960,Romania
Portugal,175,Romania
Romania,0,Romania
Sweden,515,Romania
United Kingdom,305,Romania
Austria,5,Slovenia
Belgium,5,Slovenia
Germany,67410,Slovenia
Denmark,0,Slovenia
Romania,0,Slovenia
Sweden,20,Slovenia
Austria,0,Slovakia
Denmark,0,Slovakia
Greece,0,Slovakia
Spain,0,Slovakia
Finland,0,Slovakia
Italy,0,Slovakia
Luxembourg,0,Slovakia
Romania,0,Slovakia
Austria,0,Finland
Denmark,0,Finland
Greece,0,Finland
Spain,0,Finland
Finland,0,Finland
Italy,0,Finland
Luxembourg,0,Finland
Romania,0,Finland
Austria,0,Sweden
Denmark,0,Sweden
Greece,0,Sweden
Spain,0,Sweden
Finland,0,Sweden
Italy,0,Sweden
Luxembourg,0,Sweden
Romania,0,Sweden
Austria,0,United Kingdom
Denmark,0,United Kingdom
Greece,0,United Kingdom
Spain,0,United Kingdom
Finland,0,United Kingdom
Italy,0,United Kingdom
Luxembourg,0,United Kingdom
Romania,0,United Kingdom
Sweden,5,United Kingdom
Austria,0,British overseas countries and territories
Romania,0,British overseas countries and territories
Austria,0,European Free Trade Association
Austria,0,Iceland
Romania,0,Iceland
Austria,0,Liechtenstein
Romania,0,Liechtenstein
Austria,0,Norway
Denmark,0,Norway
Greece,0,Norway
Spain,0,Norway
Finland,0,Norway
Italy,0,Norway
Luxembourg,0,Norway
Romania,0,Norway
Austria,0,Switzerland
Denmark,0,Switzerland
Greece,0,Switzerland
Spain,0,Switzerland
Finland,0,Switzerland
Italy,0,Switzerland
Luxembourg,0,Switzerland
Romania,0,Switzerland
Sweden,0,Switzerland
Austria,225,"Former Yugoslav Republic of Macedonia, the"
Belgium,565,"Former Yugoslav Republic of Macedonia, the"
Romania,0,"Former Yugoslav Republic of Macedonia, the"
Austria,1250,Turkey
Belgium,850,Turkey
Germany,28325,Turkey
Denmark,50,Turkey
Greece,430,Turkey
Spain,5,Turkey
Finland,50,Turkey
France,1770,Turkey
Italy,20,Turkey
Luxembourg,5,Turkey
Netherlands,720,Turkey
Portugal,0,Turkey
Romania,0,Turkey
Sweden,385,Turkey
United Kingdom,1865,Turkey
Austria,10600,Central and Eastern Europe
Austria,290,Albania
Belgium,80,Albania
Denmark,10,Albania
Greece,100,Albania
Spain,15,Albania
Finland,10,Albania
France,85,Albania
Italy,170,Albania
Luxembourg,5,Albania
Netherlands,140,Albania
Romania,325,Albania
Sweden,65,Albania
Austria,0,Andorra
Denmark,0,Andorra
Greece,0,Andorra
Spain,0,Andorra
Finland,0,Andorra
Italy,0,Andorra
Luxembourg,0,Andorra
Romania,0,Andorra
Austria,0,Belarus
Belgium,30,Belarus
Greece,0,Belarus
Netherlands,15,Belarus
Portugal,0,Belarus
Romania,0,Belarus
Austria,1180,Bosnia and Herzegovina
Romania,0,Bosnia and Herzegovina
Austria,0,Moldova
Belgium,5,Moldova
Greece,0,Moldova
Netherlands,15,Moldova
Portugal,0,Moldova
Romania,0,Moldova
Sweden,10,Moldova
Austria,0,Monaco
Romania,0,Monaco
Austria,0,Russia
Denmark,340,Russia
Greece,15,Russia
Luxembourg,0,Russia
Netherlands,410,Russia
Portugal,5,Russia
Romania,0,Russia
Sweden,290,Russia
Austria,0,San Marino
Romania,0,San Marino
Austria,0,Ukraine
Belgium,15,Ukraine
Greece,0,Ukraine
France,5,Ukraine
Italy,10,Ukraine
Netherlands,80,Ukraine
Portugal,5,Ukraine
Romania,0,Ukraine
Sweden,0,Ukraine
Austria,0,Vatican City State
Romania,0,Vatican City State
Austria,5915,Serbia
Belgium,560,Serbia
Romania,0,Serbia
Austria,1250,Other european countries
Austria,835,Africa
Belgium,7425,Africa
Germany,67410,Africa
Denmark,1370,Africa
Greece,30,Africa
Spain,3020,Africa
Finland,375,Africa
France,9395,Africa
Italy,820,Africa
Luxembourg,50,Africa
Netherlands,6430,Africa
Portugal,430,Africa
Sweden,4570,Africa
United Kingdom,7630,Africa
Austria,0,Angola
Belgium,295,Angola
Denmark,0,Angola
Greece,0,Angola
Spain,185,Angola
Finland,10,Angola
France,330,Angola
Italy,10,Angola
Luxembourg,5,Angola
Netherlands,120,Angola
Portugal,110,Angola
Romania,0,Angola
Sweden,30,Angola
United Kingdom,245,Angola
Austria,0,Cameroon
Belgium,40,Cameroon
Denmark,5,Cameroon
Greece,0,Cameroon
Spain,10,Cameroon
Finland,0,Cameroon
France,85,Cameroon
Italy,0,Cameroon
Portugal,0,Cameroon
Romania,0,Cameroon
United Kingdom,40,Cameroon
Austria,0,Central African Republic
Belgium,0,Central African Republic
Denmark,0,Central African Republic
Greece,0,Central African Republic
Spain,0,Central African Republic
Finland,0,Central African Republic
France,20,Central African Republic
Italy,0,Central African Republic
Portugal,0,Central African Republic
Romania,0,Central African Republic
Austria,0,Chad
Belgium,5,Chad
Denmark,0,Chad
Greece,0,Chad
Spain,10,Chad
Finland,0,Chad
France,25,Chad
Italy,0,Chad
Portugal,0,Chad
Romania,0,Chad
Austria,0,Congo
Belgium,20,Congo
Denmark,0,Congo
Greece,0,Congo
Spain,0,Congo
Finland,0,Congo
France,355,Congo
Italy,0,Congo
Portugal,0,Congo
Romania,0,Congo
United Kingdom,15,Congo
Austria,0,Democratic Republic of the Congo
Belgium,3805,Democratic Republic of the Congo
Germany,8305,Democratic Republic of the Congo
Denmark,10,Democratic Republic of the Congo
Greece,0,Democratic Republic of the Congo
Spain,260,Democratic Republic of the Congo
Finland,80,Democratic Republic of the Congo
France,3065,Democratic Republic of the Congo
Italy,30,Democratic Republic of the Congo
Luxembourg,20,Democratic Republic of the Congo
Netherlands,475,Democratic Republic of the Congo
Portugal,275,Democratic Republic of the Congo
Romania,0,Democratic Republic of the Congo
Sweden,200,Democratic Republic of the Congo
United Kingdom,880,Democratic Republic of the Congo
Austria,0,Equatorial Guinea
Denmark,0,Equatorial Guinea
Greece,0,Equatorial Guinea
Spain,40,Equatorial Guinea
Finland,0,Equatorial Guinea
France,0,Equatorial Guinea
Italy,0,Equatorial Guinea
Portugal,0,Equatorial Guinea
Romania,0,Equatorial Guinea
Sweden,0,Equatorial Guinea
Austria,0,Gabon
Belgium,5,Gabon
Denmark,0,Gabon
Greece,0,Gabon
Spain,0,Gabon
Finland,0,Gabon
France,5,Gabon
Italy,0,Gabon
Portugal,0,Gabon
Romania,0,Gabon
Austria,0,São Tomé and Príncipe
Denmark,0,São Tomé and Príncipe
Greece,0,São Tomé and Príncipe
Spain,0,São Tomé and Príncipe
Finland,0,São Tomé and Príncipe
Italy,0,São Tomé and Príncipe
Portugal,0,São Tomé and Príncipe
Romania,0,São Tomé and Príncipe
Austria,0,Burundi
Belgium,15,Burundi
Denmark,0,Burundi
Greece,0,Burundi
Spain,0,Burundi
Finland,0,Burundi
France,5,Burundi
Italy,0,Burundi
Portugal,0,Burundi
Romania,0,Burundi
Austria,0,Comoros
Belgium,0,Comoros
Denmark,0,Comoros
Greece,0,Comoros
Spain,0,Comoros
Finland,0,Comoros
France,5,Comoros
Italy,0,Comoros
Portugal,0,Comoros
Romania,0,Comoros
Austria,0,Djibouti
Denmark,0,Djibouti
Greece,0,Djibouti
Spain,0,Djibouti
Finland,0,Djibouti
France,10,Djibouti
Italy,0,Djibouti
Portugal,0,Djibouti
Romania,0,Djibouti
Austria,0,Eritrea
Romania,0,Eritrea
Austria,0,Ethiopia
Belgium,25,Ethiopia
Germany,1590,Ethiopia
Denmark,15,Ethiopia
Greece,0,Ethiopia
Spain,55,Ethiopia
Finland,15,Ethiopia
France,30,Ethiopia
Italy,360,Ethiopia
Netherlands,300,Ethiopia
Portugal,0,Ethiopia
Romania,0,Ethiopia
Sweden,170,Ethiopia
United Kingdom,680,Ethiopia
Austria,0,Kenya
Belgium,5,Kenya
Denmark,5,Kenya
Greece,0,Kenya
Spain,5,Kenya
Finland,0,Kenya
France,0,Kenya
Italy,0,Kenya
Portugal,0,Kenya
Romania,0,Kenya
Austria,0,Madagascar
Belgium,0,Madagascar
Denmark,0,Madagascar
Greece,0,Madagascar
Spain,0,Madagascar
Finland,0,Madagascar
France,35,Madagascar
Italy,0,Madagascar
Portugal,0,Madagascar
Romania,0,Madagascar
Austria,0,Malawi
Belgium,0,Malawi
Denmark,0,Malawi
Greece,0,Malawi
Spain,0,Malawi
Finland,0,Malawi
Italy,0,Malawi
Portugal,0,Malawi
Romania,0,Malawi
Austria,0,Mauritius
Denmark,0,Mauritius
Greece,0,Mauritius
Spain,0,Mauritius
Finland,0,Mauritius
France,65,Mauritius
Italy,0,Mauritius
Portugal,0,Mauritius
Romania,0,Mauritius
Austria,0,Mozambique
Belgium,0,Mozambique
Denmark,0,Mozambique
Greece,0,Mozambique
Spain,20,Mozambique
Finland,0,Mozambique
France,0,Mozambique
Italy,0,Mozambique
Portugal,0,Mozambique
Romania,0,Mozambique
Austria,0,Rwanda
Belgium,70,Rwanda
Denmark,5,Rwanda
Greece,0,Rwanda
Spain,0,Rwanda
Finland,0,Rwanda
France,20,Rwanda
Italy,10,Rwanda
Portugal,0,Rwanda
Romania,0,Rwanda
Austria,0,Seychelles
Belgium,5,Seychelles
Denmark,0,Seychelles
Greece,0,Seychelles
Spain,0,Seychelles
Finland,0,Seychelles
France,0,Seychelles
Italy,0,Seychelles
Portugal,0,Seychelles
Romania,0,Seychelles
Austria,95,Somalia
Belgium,110,Somalia
Denmark,895,Somalia
Greece,0,Somalia
Spain,40,Somalia
Finland,170,Somalia
France,190,Somalia
Italy,380,Somalia
Luxembourg,0,Somalia
Netherlands,4245,Somalia
Portugal,0,Somalia
Romania,0,Somalia
Sweden,2700,Somalia
United Kingdom,1575,Somalia
Austria,0,Uganda
Belgium,5,Uganda
Denmark,100,Uganda
Greece,0,Uganda
Spain,0,Uganda
Finland,0,Uganda
France,5,Uganda
Italy,0,Uganda
Netherlands,15,Uganda
Portugal,0,Uganda
Romania,0,Uganda
Sweden,75,Uganda
United Kingdom,295,Uganda
Austria,0,Tanzania
Denmark,0,Tanzania
Greece,0,Tanzania
Spain,0,Tanzania
Finland,0,Tanzania
Italy,0,Tanzania
Portugal,0,Tanzania
Romania,0,Tanzania
Austria,0,Zambia
Denmark,0,Zambia
Greece,0,Zambia
Spain,0,Zambia
Finland,0,Zambia
Italy,0,Zambia
Portugal,0,Zambia
Romania,0,Zambia
Austria,0,Zimbabwe
Denmark,0,Zimbabwe
Greece,0,Zimbabwe
Spain,0,Zimbabwe
Finland,0,Zimbabwe
Italy,0,Zimbabwe
Portugal,0,Zimbabwe
Romania,0,Zimbabwe
Austria,0,Algeria
Belgium,60,Algeria
Germany,7670,Algeria
Denmark,5,Algeria
Greece,0,Algeria
Spain,45,Algeria
Finland,10,Algeria
France,620,Algeria
Italy,0,Algeria
Luxembourg,0,Algeria
Netherlands,145,Algeria
Portugal,0,Algeria
Romania,0,Algeria
Sweden,110,Algeria
Austria,0,Egypt
Belgium,10,Egypt
Denmark,10,Egypt
Greece,0,Egypt
Spain,5,Egypt
Finland,5,Egypt
France,75,Egypt
Italy,10,Egypt
Luxembourg,0,Egypt
Netherlands,25,Egypt
Portugal,0,Egypt
Romania,0,Egypt
Sweden,110,Egypt
Austria,0,Libya
Belgium,5,Libya
Denmark,5,Libya
Greece,0,Libya
Spain,5,Libya
Finland,0,Libya
France,5,Libya
Italy,0,Libya
Netherlands,20,Libya
Portugal,0,Libya
Romania,0,Libya
Sweden,15,Libya
Austria,0,Morocco
Belgium,105,Morocco
Denmark,0,Morocco
Greece,0,Morocco
Spain,20,Morocco
Finland,0,Morocco
France,55,Morocco
Italy,0,Morocco
Netherlands,70,Morocco
Portugal,0,Morocco
Romania,0,Morocco
Sweden,95,Morocco
Austria,0,Sudan
Belgium,15,Sudan
Denmark,10,Sudan
Greece,20,Sudan
Spain,10,Sudan
Finland,5,Sudan
France,30,Sudan
Italy,10,Sudan
Netherlands,95,Sudan
Portugal,0,Sudan
Romania,0,Sudan
United Kingdom,560,Sudan
Austria,0,Tunisia
Belgium,5,Tunisia
Denmark,5,Tunisia
Greece,0,Tunisia
Spain,0,Tunisia
Finland,0,Tunisia
France,200,Tunisia
Italy,0,Tunisia
Portugal,0,Tunisia
Romania,0,Tunisia
Sweden,55,Tunisia
Austria,0,Western Sahara
Denmark,0,Western Sahara
Greece,0,Western Sahara
Spain,0,Western Sahara
Finland,0,Western Sahara
Italy,0,Western Sahara
Portugal,0,Western Sahara
Romania,0,Western Sahara
Austria,0,Botswana
Belgium,0,Botswana
Denmark,0,Botswana
Greece,0,Botswana
Spain,0,Botswana
Finland,0,Botswana
France,0,Botswana
Italy,0,Botswana
Portugal,0,Botswana
Romania,0,Botswana
Austria,0,Lesotho
Denmark,0,Lesotho
Greece,0,Lesotho
Spain,0,Lesotho
Finland,0,Lesotho
Italy,0,Lesotho
Portugal,0,Lesotho
Romania,0,Lesotho
Romania,0,Namibia
Austria,0,South Africa
Belgium,10,South Africa
Denmark,0,South Africa
Greece,0,South Africa
Spain,70,South Africa
Finland,0,South Africa
France,5,South Africa
Italy,0,South Africa
Netherlands,20,South Africa
Portugal,5,South Africa
Romania,0,South Africa
Sweden,15,South Africa
United Kingdom,40,South Africa
Austria,0,Swaziland
Denmark,0,Swaziland
Greece,0,Swaziland
Spain,0,Swaziland
Finland,0,Swaziland
Italy,0,Swaziland
Portugal,0,Swaziland
Romania,0,Swaziland
Austria,0,Benin
Belgium,10,Benin
Denmark,0,Benin
Greece,0,Benin
Spain,0,Benin
Finland,0,Benin
France,5,Benin
Italy,0,Benin
Luxembourg,0,Benin
Portugal,0,Benin
Romania,0,Benin
United Kingdom,15,Benin
Austria,0,Burkina Faso
Belgium,50,Burkina Faso
Denmark,0,Burkina Faso
Greece,0,Burkina Faso
Spain,0,Burkina Faso
Finland,0,Burkina Faso
France,15,Burkina Faso
Italy,0,Burkina Faso
Luxembourg,5,Burkina Faso
Netherlands,15,Burkina Faso
Portugal,0,Burkina Faso
Romania,0,Burkina Faso
Austria,0,Cape Verde
Belgium,0,Cape Verde
Denmark,0,Cape Verde
Greece,0,Cape Verde
Spain,5,Cape Verde
Finland,0,Cape Verde
France,100,Cape Verde
Italy,0,Cape Verde
Portugal,0,Cape Verde
Romania,0,Cape Verde
Austria,0,Côte d'Ivoire
Belgium,80,Côte d'Ivoire
Denmark,10,Côte d'Ivoire
Greece,0,Côte d'Ivoire
Spain,15,Côte d'Ivoire
Finland,0,Côte d'Ivoire
France,95,Côte d'Ivoire
Italy,0,Côte d'Ivoire
Netherlands,15,Côte d'Ivoire
Portugal,5,Côte d'Ivoire
Romania,0,Côte d'Ivoire
United Kingdom,310,Côte d'Ivoire
Austria,0,"Gambia, The"
Belgium,10,"Gambia, The"
Denmark,145,"Gambia, The"
Greece,0,"Gambia, The"
Spain,10,"Gambia, The"
Finland,25,"Gambia, The"
France,65,"Gambia, The"
Italy,0,"Gambia, The"
Portugal,0,"Gambia, The"
Romania,0,"Gambia, The"
Austria,200,Ghana
Belgium,970,Ghana
Germany,6995,Ghana
Denmark,20,Ghana
Greece,0,Ghana
Spain,110,Ghana
Finland,5,Ghana
France,445,Ghana
Italy,0,Ghana
Netherlands,140,Ghana
Portugal,10,Ghana
Romania,0,Ghana
Sweden,30,Ghana
United Kingdom,1600,Ghana
Austria,0,Guinea
Belgium,195,Guinea
Denmark,10,Guinea
Greece,0,Guinea
Spain,105,Guinea
Finland,0,Guinea
France,795,Guinea
Italy,0,Guinea
Luxembourg,0,Guinea
Netherlands,20,Guinea
Portugal,0,Guinea
Romania,0,Guinea
Sweden,0,Guinea
Austria,0,Guinea-Bissau
Belgium,0,Guinea-Bissau
Denmark,0,Guinea-Bissau
Greece,0,Guinea-Bissau
Spain,370,Guinea-Bissau
Finland,0,Guinea-Bissau
France,160,Guinea-Bissau
Italy,0,Guinea-Bissau
Portugal,0,Guinea-Bissau
Romania,0,Guinea-Bissau
Sweden,0,Guinea-Bissau
Austria,0,Liberia
Belgium,250,Liberia
Denmark,55,Liberia
Greece,0,Liberia
Spain,380,Liberia
Finland,20,Liberia
France,80,Liberia
Italy,10,Liberia
Luxembourg,0,Liberia
Netherlands,340,Liberia
Portugal,10,Liberia
Romania,0,Liberia
Austria,0,Mali
Belgium,10,Mali
Denmark,0,Mali
Greece,0,Mali
Spain,55,Mali
Finland,5,Mali
France,1130,Mali
Italy,0,Mali
Luxembourg,0,Mali
Netherlands,10,Mali
Portugal,0,Mali
Romania,0,Mali
Sweden,10,Mali
Austria,0,Mauritania
Belgium,15,Mauritania
Denmark,0,Mauritania
Greece,0,Mauritania
Spain,75,Mauritania
Finland,0,Mauritania
France,610,Mauritania
Italy,0,Mauritania
Netherlands,20,Mauritania
Portugal,0,Mauritania
Romania,0,Mauritania
Sweden,10,Mauritania
Austria,0,Niger
Belgium,80,Niger
